,Max,Min,Mean,Var,Gender,label
0,149,131,141.22,13.22383838383838,0,0
1,213,146,170.89,280.19989898989905,0,0
2,236,156,185.72,281.4157575757576,0,0
3,256,134,181.64,900.1317171717171,0,0
4,209,141,169.24,291.65898989898994,0,0
5,260,146,194.26,536.6791919191919,0,0
6,234,135,165.83,423.1930303030303,0,0
7,210,140,163.36,267.5054545454546,0,0
8,244,133,166.96,687.230707070707,0,0
9,203,144,165.18,254.73494949494955,0,0
10,193,129,161.03,228.09,0,0
11,202,138,157.63,204.47787878787875,0,0
12,221,144,169.09,442.42616161616166,0,0
13,213,142,168.91,328.1231313131313,0,0
14,177,134,150.16,118.60040404040404,0,0
15,217,138,164.08,494.7410101010102,0,0
16,217,141,167.14,338.58626262626257,0,0
17,172,104,132.14,369.57616161616164,0,0
18,186,101,135.62,507.4905050505051,0,0
19,175,110,133.46,299.7256565656566,0,0
20,179,105,134.24,293.29535353535357,0,0
21,203,106,138.41,655.6988888888889,0,0
22,188,116,141.65,212.83585858585857,0,0
23,217,113,150.03,768.8980808080809,0,0
24,146,103,118.15,88.93686868686869,0,0
25,206,107,140.68,794.6642424242425,0,0
26,171,108,132.74,210.5377777777778,0,0
27,176,115,133.84,223.04484848484847,0,0
28,162,107,126.74,169.79030303030305,0,0
29,183,103,129.13,298.0536363636364,0,0
30,155,110,126.05,109.38131313131314,0,0
31,175,107,129.0,261.45454545454544,0,0
32,168,111,130.35,163.03787878787878,0,0
33,151,107,123.36,95.76808080808081,0,0
34,167,104,127.07,202.7122222222222,0,0
35,150,107,125.62,93.59151515151514,0,0
36,165,105,129.69,127.93323232323233,0,0
37,153,108,124.23,108.38090909090909,0,0
38,156,108,125.3,150.65656565656565,0,0
39,147,106,122.33,120.54656565656566,0,0
40,172,115,132.97,202.61525252525252,0,0
41,141,110,122.16,31.408484848484843,0,0
42,145,109,125.02,54.48444444444444,0,0
43,188,105,134.94,356.92565656565654,0,0
44,155,115,132.61,96.84636363636365,0,0
45,148,114,128.46,67.60444444444447,0,0
46,196,111,133.52,418.4137373737374,0,0
47,145,101,122.19,98.76151515151517,0,0
48,179,107,128.94,261.2286868686869,0,0
49,154,108,123.83,123.17282828282829,0,0
50,165,138,149.67,59.27383838383838,0,1
51,357,154,214.98,2758.9692929292924,0,1
52,233,148,181.25,329.34090909090907,0,1
53,286,158,195.15,1127.5025252525252,0,1
54,201,156,179.48,111.32282828282831,0,1
55,304,147,214.14,1041.9195959595959,0,1
56,267,147,190.53,513.7869696969697,0,1
57,250,148,179.79,695.3796969696971,0,1
58,209,141,173.65,233.28030303030306,0,1
59,226,150,173.87,385.93242424242413,0,1
60,215,146,172.66,154.40848484848485,0,1
61,225,135,177.78,527.4662626262626,0,1
62,234,150,173.54,361.2206060606061,0,1
63,187,147,171.95,78.45202020202021,0,1
64,234,145,175.55,381.60353535353534,0,1
65,214,148,170.73,212.5829292929293,0,1
66,204,143,172.31,144.74131313131312,0,1
67,208,144,166.33,194.3849494949495,0,1
68,212,153,170.33,129.6778787878788,0,1
69,242,154,187.0,523.3939393939394,0,1
70,264,155,180.6,575.9191919191919,0,1
71,210,137,168.08,245.00363636363633,0,1
72,214,141,165.1,239.50505050505046,0,1
73,219,144,173.71,409.0362626262626,0,1
74,225,153,183.37,379.3465656565657,0,1
75,247,152,180.1,434.1515151515151,0,1
76,216,157,174.71,195.13727272727277,0,1
77,212,154,174.92,194.90262626262626,0,1
78,200,155,177.4,117.13131313131314,0,1
79,232,146,180.62,368.9652525252526,0,1
80,210,162,184.8,120.32323232323232,0,1
81,206,156,179.59,113.23424242424245,0,1
82,199,133,164.94,172.0569696969697,0,1
83,207,135,151.37,292.9627272727273,0,1
84,209,129,155.34,281.98424242424244,0,1
85,217,133,158.66,381.8024242424242,0,1
86,209,133,163.22,178.98141414141418,0,1
87,230,125,151.94,383.14787878787877,0,1
88,193,129,162.72,225.07232323232324,0,1
89,233,141,167.87,513.770808080808,0,1
90,232,143,164.7,431.6868686868686,0,1
91,186,141,158.3,91.68686868686872,0,1
92,363,161,234.81,1701.9736363636362,0,1
93,227,132,185.0,856.3030303030303,0,1
94,204,131,175.29,269.1170707070708,0,1
95,248,166,196.85,368.18939393939394,0,1
96,206,164,179.52,97.60565656565659,0,1
97,229,170,191.13,111.95262626262628,0,1
98,241,172,195.71,245.6221212121212,0,1
99,225,64,195.25,330.6540404040404,0,1
100,82,36,54.53,152.43343434343433,0,2
101,104,43,66.21,145.58171717171714,0,2
102,167,48,82.22,1299.0218181818184,0,2
103,140,54,91.64,552.1721212121212,0,2
104,79,46,63.18,62.63393939393938,0,2
105,130,40,72.77,519.1283838383838,0,2
106,87,34,57.41,177.90090909090907,0,2
107,58,27,36.62,27.99555555555556,0,2
108,92,47,65.31,99.71101010101012,0,2
109,90,25,50.72,300.2440404040404,0,2
110,81,20,51.32,303.0076767676768,0,2
111,90,34,50.68,162.05818181818185,0,2
112,88,37,58.18,207.90666666666672,0,2
113,82,25,52.09,137.0928282828283,0,2
114,62,28,42.35,79.3409090909091,0,2
115,55,28,38.41,34.72919191919191,0,2
116,56,31,43.62,32.88444444444444,0,2
117,55,25,39.71,47.6019191919192,0,2
118,55,25,41.81,37.34737373737374,0,2
119,51,22,38.56,44.02666666666667,0,2
120,60,24,35.23,65.67383838383839,0,2
121,41,24,31.28,13.153131313131315,0,2
122,51,24,35.41,28.97161616161616,0,2
123,55,29,40.14,29.31353535353535,0,2
124,58,23,36.6,71.29292929292932,0,2
125,52,23,34.06,54.663030303030304,0,2
126,60,29,39.18,27.058181818181822,0,2
127,51,27,40.92,28.49858585858586,0,2
128,64,28,39.51,49.949393939393936,0,2
129,50,29,39.05,17.78535353535354,0,2
130,52,29,35.84,16.4589898989899,0,2
131,67,41,53.45,29.098484848484848,0,2
132,59,31,40.82,37.58343434343435,0,2
133,57,30,40.59,35.35545454545454,0,2
134,52,24,35.82,54.41171717171717,0,2
135,70,27,40.57,87.52030303030301,0,2
136,75,30,44.46,74.91757575757576,0,2
137,56,27,42.66,36.1458585858586,0,2
138,65,37,48.59,33.19383838383838,0,2
139,57,26,41.13,48.700101010101015,0,2
140,62,32,41.25,29.805555555555557,0,2
141,58,34,44.54,30.75595959595959,0,2
142,54,34,43.02,17.15111111111111,0,2
143,60,33,46.6,43.5959595959596,0,2
144,63,37,47.91,44.587777777777774,0,2
145,63,32,46.81,46.92313131313131,0,2
146,65,34,47.52,41.32282828282828,0,2
147,63,32,49.22,43.38545454545455,0,2
148,64,28,43.01,61.020101010101,0,2
149,196,32,41.28,261.79959595959593,0,2
150,255,183,201.36,319.82868686868693,0,3
151,210,182,192.01,30.858484848484856,0,3
152,206,181,194.61,29.997878787878783,0,3
153,202,175,188.46,34.71555555555556,0,3
154,200,177,188.28,18.567272727272726,0,3
155,200,177,187.35,25.90656565656565,0,3
156,200,182,191.73,11.22939393939394,0,3
157,209,184,195.61,22.947373737373738,0,3
158,203,183,190.78,14.880404040404036,0,3
159,198,181,188.14,13.131717171717174,0,3
160,203,182,192.47,18.817272727272726,0,3
161,210,181,192.99,30.01000000000001,0,3
162,197,182,189.15,13.462121212121213,0,3
163,203,178,190.26,31.58828282828282,0,3
164,198,176,185.94,18.764040404040404,0,3
165,201,182,191.55,15.239898989898988,0,3
166,198,183,188.62,10.86424242424242,0,3
167,202,179,191.47,18.635454545454543,0,3
168,204,187,194.53,11.342525252525254,0,3
169,213,191,201.63,24.31626262626263,0,3
170,210,191,199.93,16.247575757575753,0,3
171,207,189,198.06,22.804444444444442,0,3
172,209,189,198.14,19.919595959595963,0,3
173,217,195,204.84,21.206464646464646,0,3
174,209,193,201.47,11.867777777777778,0,3
175,209,190,200.55,13.199494949494948,0,3
176,213,193,201.98,13.433939393939394,0,3
177,206,187,198.75,13.704545454545455,0,3
178,213,193,201.48,23.060202020202016,0,3
179,210,189,201.17,22.768787878787883,0,3
180,207,183,196.17,22.788989898989904,0,3
181,211,188,197.96,13.048888888888888,0,3
182,207,186,196.22,19.648080808080806,0,3
183,213,193,200.53,17.584949494949498,0,3
184,246,191,207.44,146.12767676767677,0,3
185,211,187,198.52,41.22181818181818,0,3
186,206,185,194.47,24.857676767676764,0,3
187,210,184,195.95,31.825757575757574,0,3
188,206,180,194.39,26.785757575757575,0,3
189,204,187,195.47,16.79707070707071,0,3
190,206,185,194.31,20.84232323232323,0,3
191,206,188,196.52,18.130909090909093,0,3
192,214,189,200.92,21.97333333333333,0,3
193,206,187,195.85,14.775252525252522,0,3
194,218,186,201.78,36.41575757575758,0,3
195,219,182,204.47,36.433434343434335,0,3
196,186,164,174.58,32.12484848484849,0,3
197,190,170,177.51,23.727171717171714,0,3
198,178,162,169.49,15.666565656565659,0,3
199,247,172,182.36,53.586262626262624,0,3
200,383,235,274.34,941.0549494949493,1,0
201,434,231,281.19,2278.034242424242,1,0
202,475,238,298.37,3322.2960606060606,1,0
203,397,235,276.59,1693.1332323232323,1,0
204,413,229,276.21,1731.399898989899,1,0
205,402,230,275.13,1473.3263636363636,1,0
206,408,227,271.19,1848.9029292929292,1,0
207,327,225,262.58,795.2965656565657,1,0
208,421,231,282.37,1965.7304040404042,1,0
209,420,230,284.49,3044.555454545454,1,0
210,387,230,276.96,2126.7660606060613,1,0
211,450,224,275.45,3485.3409090909095,1,0
212,415,226,269.17,1645.8192929292927,1,0
213,360,234,274.06,1370.0367676767676,1,0
214,350,222,266.48,745.7470707070707,1,0
215,371,233,272.0,1038.5050505050506,1,0
216,380,236,273.38,1252.7026262626262,1,0
217,344,226,255.46,804.311515151515,1,0
218,303,232,255.21,382.02616161616174,1,0
219,402,233,272.45,1502.7954545454545,1,0
220,343,223,259.92,868.8420202020202,1,0
221,337,217,263.01,1118.5352525252526,1,0
222,450,234,297.14,3156.0610101010097,1,0
223,438,227,287.31,3848.4988888888897,1,0
224,393,228,266.92,1680.0137373737373,1,0
225,352,217,255.13,875.9728282828282,1,0
226,374,225,265.29,1716.9352525252527,1,0
227,397,222,269.35,2303.6035353535353,1,0
228,291,216,247.57,269.70212121212126,1,0
229,397,220,270.74,1894.719595959596,1,0
230,329,226,262.03,718.978888888889,1,0
231,316,230,254.69,396.82212121212126,1,0
232,383,229,279.73,2308.138484848485,1,0
233,362,225,253.53,1217.7667676767676,1,0
234,310,227,258.15,563.4217171717172,1,0
235,334,225,258.91,754.0827272727272,1,0
236,390,238,278.52,1483.7066666666663,1,0
237,367,229,264.81,1096.9635353535352,1,0
238,310,221,243.94,360.7034343434344,1,0
239,340,223,260.86,1085.111515151515,1,0
240,423,231,266.31,1676.6807070707073,1,0
241,378,226,257.29,1142.8140404040403,1,0
242,450,225,276.37,3150.477878787878,1,0
243,373,223,260.55,1299.8661616161617,1,0
244,397,223,260.65,1727.9065656565654,1,0
245,324,222,253.98,748.3026262626261,1,0
246,362,213,252.24,1244.9923232323233,1,0
247,377,223,256.11,1139.3716161616162,1,0
248,354,216,259.79,1169.8847474747477,1,0
249,327,137,251.28,563.6783838383839,1,0
250,261,117,145.61,942.8463636363637,1,1
251,203,113,142.78,302.84000000000003,1,1
252,176,117,143.73,172.78494949494947,1,1
253,208,119,146.13,375.7708080808081,1,1
254,182,109,140.89,447.8968686868687,1,1
255,194,109,142.92,398.6197979797979,1,1
256,185,107,131.58,287.51878787878786,1,1
257,188,104,129.05,311.84595959595964,1,1
258,170,107,128.9,261.040404040404,1,1
259,157,109,125.14,118.32363636363635,1,1
260,191,106,128.41,280.64838383838384,1,1
261,163,113,130.38,154.03595959595958,1,1
262,217,103,136.7,757.3838383838382,1,1
263,190,116,140.75,353.9469696969697,1,1
264,186,106,131.97,387.9889898989899,1,1
265,180,116,133.5,218.15151515151516,1,1
266,176,112,132.71,185.9857575757576,1,1
267,184,110,131.05,262.45202020202026,1,1
268,168,108,131.25,219.7449494949495,1,1
269,192,109,135.31,417.0847474747474,1,1
270,166,101,129.13,287.52838383838383,1,1
271,200,109,135.14,384.6670707070707,1,1
272,188,126,153.82,189.60363636363635,1,1
273,227,162,186.52,200.4339393939394,1,1
274,184,114,138.95,224.65404040404036,1,1
275,169,110,128.07,231.19707070707074,1,1
276,164,106,126.73,226.66373737373738,1,1
277,177,109,129.69,264.88272727272727,1,1
278,156,107,125.38,113.38949494949495,1,1
279,204,108,129.06,303.2084848484849,1,1
280,189,108,136.51,346.61606060606056,1,1
281,178,112,131.32,265.20969696969695,1,1
282,192,111,136.17,371.940505050505,1,1
283,189,106,135.66,443.33777777777766,1,1
284,186,109,133.25,322.25,1,1
285,181,106,131.34,330.14585858585866,1,1
286,161,100,116.35,210.59343434343438,1,1
287,162,101,121.55,171.68434343434348,1,1
288,183,109,132.07,349.7223232323233,1,1
289,214,114,145.36,526.8185858585861,1,1
290,169,110,134.01,211.86858585858596,1,1
291,176,105,125.62,251.89454545454544,1,1
292,164,105,123.32,223.2703030303031,1,1
293,170,105,125.36,208.95999999999998,1,1
294,192,106,131.02,469.51474747474754,1,1
295,177,106,128.58,249.92282828282822,1,1
296,203,107,129.61,482.7857575757576,1,1
297,205,103,134.9,810.919191919192,1,1
298,184,102,123.66,385.05494949494954,1,1
299,193,110,128.63,249.89202020202026,1,1
300,174,118,142.57,227.58090909090907,1,2
301,179,111,136.01,173.36353535353538,1,2
302,176,108,133.49,219.48474747474742,1,2
303,153,112,126.33,81.05161616161615,1,2
304,209,120,135.55,127.48232323232324,1,2
305,247,115,157.55,1053.4015151515152,1,2
306,169,110,132.73,194.15868686868694,1,2
307,155,106,127.71,151.76353535353533,1,2
308,158,112,132.67,110.38494949494948,1,2
309,168,101,122.64,310.8185858585859,1,2
310,161,113,127.5,159.4848484848485,1,2
311,153,108,126.96,144.72565656565658,1,2
312,166,101,120.94,140.54181818181814,1,2
313,157,97,114.25,185.38131313131314,1,2
314,146,98,112.68,119.65414141414142,1,2
315,163,102,118.1,89.94949494949495,1,2
316,194,100,128.84,715.1862626262625,1,2
317,149,98,114.82,116.3511111111111,1,2
318,129,98,110.07,60.51020202020203,1,2
319,124,96,105.59,41.41606060606059,1,2
320,121,95,105.03,42.292020202020204,1,2
321,128,96,105.49,33.62616161616162,1,2
322,141,99,110.32,124.96727272727274,1,2
323,124,98,105.71,31.662525252525246,1,2
324,128,98,105.62,26.35919191919192,1,2
325,131,99,109.77,42.07787878787878,1,2
326,114,99,105.68,10.280404040404038,1,2
327,124,97,104.18,13.987474747474748,1,2
328,128,98,107.37,41.892020202020205,1,2
329,116,94,101.74,18.416565656565655,1,2
330,121,97,107.27,30.603131313131314,1,2
331,136,95,106.43,50.429393939393925,1,2
332,141,101,111.12,71.41979797979799,1,2
333,138,96,107.06,54.15797979797979,1,2
334,145,124,130.87,17.831414141414143,1,2
335,151,104,114.48,63.44404040404039,1,2
336,143,102,111.39,30.462525252525253,1,2
337,135,103,110.33,26.728383838383838,1,2
338,126,103,109.57,14.328383838383838,1,2
339,203,99,110.26,126.49737373737375,1,2
340,202,104,125.85,416.14898989898995,1,2
341,131,98,105.99,21.20191919191919,1,2
342,139,100,111.1,83.42424242424244,1,2
343,126,103,111.2,37.07070707070707,1,2
344,126,99,110.89,57.47262626262625,1,2
345,134,101,108.52,39.88848484848486,1,2
346,121,98,108.95,30.57323232323232,1,2
347,135,101,115.36,57.10141414141414,1,2
348,137,98,107.64,72.96000000000001,1,2
349,119,96,102.26,25.42666666666667,1,2
350,194,101,136.67,461.2132323232324,1,3
351,194,106,128.15,310.49242424242425,1,3
352,148,105,124.52,120.65616161616163,1,3
353,160,100,123.32,160.4016161616162,1,3
354,153,99,118.04,139.51353535353536,1,3
355,159,101,119.24,112.54787878787879,1,3
356,139,103,118.33,46.667777777777786,1,3
357,168,111,130.12,141.33898989898992,1,3
358,188,113,135.43,299.78292929292934,1,3
359,216,112,137.58,540.629898989899,1,3
360,171,102,122.75,210.69444444444446,1,3
361,141,108,123.01,48.5150505050505,1,3
362,161,106,126.45,124.63383838383841,1,3
363,167,101,126.53,236.39303030303034,1,3
364,186,106,130.96,246.38222222222223,1,3
365,167,107,130.46,198.85696969696966,1,3
366,170,109,130.3,259.5656565656565,1,3
367,174,108,127.6,207.65656565656565,1,3
368,160,100,121.44,174.61252525252524,1,3
369,189,95,121.37,358.98292929292944,1,3
370,160,92,107.14,168.50545454545454,1,3
371,155,96,114.6,262.8484848484848,1,3
372,154,98,111.27,157.24959595959595,1,3
373,236,91,124.53,1065.8071717171715,1,3
374,148,91,110.58,112.48848484848486,1,3
375,214,100,126.7,536.2525252525252,1,3
376,205,99,122.02,527.090505050505,1,3
377,143,103,120.8,97.37373737373737,1,3
378,180,97,116.83,389.33444444444444,1,3
379,170,92,114.41,367.27464646464654,1,3
380,124,93,106.71,49.601919191919194,1,3
381,168,92,111.88,310.9551515151515,1,3
382,146,94,115.57,221.50010101010102,1,3
383,181,119,146.45,150.1287878787879,1,3
384,145,105,123.14,81.37414141414142,1,3
385,157,93,109.51,179.5251515151515,1,3
386,124,94,106.82,48.633939393939386,1,3
387,178,102,125.54,283.4630303030303,1,3
388,201,108,132.47,399.3021212121212,1,3
389,195,105,130.0,350.52525252525254,1,3
390,166,106,121.49,123.96959595959598,1,3
391,141,100,116.44,88.24888888888889,1,3
392,150,94,105.62,122.05616161616159,1,3
393,225,97,121.22,529.0622222222222,1,3
394,179,94,119.17,442.14252525252533,1,3
395,191,96,123.35,410.1287878787879,1,3
396,137,94,110.65,117.78535353535355,1,3
397,150,100,118.41,129.47666666666666,1,3
398,157,98,113.95,84.91666666666669,1,3
399,142,94,110.05050505050505,133.90558647701505,1,3
